year,league,category,statistic,player,team,value
2020,AL,hitting,Home,Runs Luke,Voit New York Yankees,22
2020,AL,hitting,On,Base Percentage,DJ LeMahieu New York Yankees,.421
2020,AL,hitting,RBI,Jose Abreu,Chicago White Sox,60
2020,AL,hitting,Runs,Tim Anderson,Chicago White Sox,45
2020,AL,hitting,Jose,Ramirez Cleveland,Indians,45
2020,AL,hitting,Slugging,Average Jose,Abreu Chicago White Sox,.617
2020,AL,hitting,Stolen,Bases Adalberto,Mondesi Kansas City Royals,24
2020,AL,hitting,Total,Bases Jose,Abreu Chicago White Sox,148
2020,AL,hitting,Triples,Kyle Tucker,Houston Astros,6
2020,AL,pitching,Complete,Games Gerrit,Cole New York Yankees,2
2020,AL,pitching,ERA,Shane Bieber,Cleveland Indians,1.63
2020,AL,pitching,Games,Scott Barlow,Kansas City Royals,32
2020,AL,pitching,Saves,Brad Hand,Cleveland Indians,16
2020,AL,pitching,Shutouts,Gerrit Cole,New York Yankees,1
2020,AL,pitching,Kyle,Gibson Texas,Rangers,1
2020,AL,pitching,Lucas,Giolito Chicago,White Sox,1
2020,AL,pitching,Brad,Keller Kansas,City Royals,1
2020,AL,pitching,Mike,Minor Oakland,Athletics,1
2020,AL,pitching,Strikeouts,Shane Bieber,Cleveland Indians,122
2020,AL,pitching,Winning,Percentage Shane,Bieber Cleveland Indians,.889
2020,AL,pitching,Wins,Shane Bieber,Cleveland Indians,8
2020,NL,hitting,Base on,Balls Bryce,Harper Philadelphia Phillies,49
2020,NL,hitting,Batting,Average Juan,Soto Washington Nationals,.351
2020,NL,hitting,Doubles,Freddie Freeman,Atlanta Braves,23
2020,NL,hitting,Hits,Trea Turner,Washington Nationals,78
2020,NL,hitting,Home,Runs Marcell,Ozuna Atlanta Braves,18
2020,NL,hitting,On,Base Percentage,Juan Soto Washington Nationals,.490
2020,NL,hitting,RBI,Marcell Ozuna,Atlanta Braves,56
2020,NL,hitting,Runs,Freddie Freeman,Atlanta Braves,51
2020,NL,hitting,Slugging,Average Juan,Soto Washington Nationals,.695
2020,NL,hitting,Stolen,Bases Trevor,Story Colorado Rockies,15
2020,NL,hitting,Total,Bases Marcell,Ozuna Atlanta Braves,145
2020,NL,hitting,Triples,Trevor Story,Colorado Rockies,4
2020,NL,hitting,Trea,Turner Washington,Nationals,4
2020,NL,hitting,Mike,Yastrzemski San,Francisco Giants,4
2020,NL,pitching,Complete,Games Trevor,Bauer Cincinnati Reds,2
2020,NL,pitching,Aaron,Nola Philadelphia,Phillies,2
2020,NL,pitching,Adam,Wainwright St.,Louis Cardinals,2
2020,NL,pitching,ERA,Trevor Bauer,Cincinnati Reds,1.73
2020,NL,pitching,Games,Tyler Rogers,San Francisco Giants,29
2020,NL,pitching,Saves,Josh Hader,Milwaukee Brewers,13
2020,NL,pitching,Shutouts,Trevor Bauer,Cincinnati Reds,2
2020,NL,pitching,Strikeouts Jacob deGrom,New York,Mets,104
2020,NL,pitching,Winning,Percentage Max,Fried Atlanta Braves,1.000
2020,NL,pitching,Wins,Yu Darvish,Chicago Cubs,8
2021,AL,hitting,Base on,Balls Joey,Gallo Texas Rangers,111
2021,AL,hitting,Batting,Average Yuli,Gurriel Houston Astros,.319
2021,AL,hitting,Doubles,Jeimer Candelario,Detroit Tigers,42
2021,AL,hitting,J.D.,Martinez Boston,Red Sox,42
2021,AL,hitting,Whit,Merrifield Kansas,City Royals,42
2021,AL,hitting,Hits,Bo Bichette,Toronto Blue Jays,191
2021,AL,hitting,Home,Runs Vladimir,Guerrero Jr. Toronto Blue Jays,48
2021,AL,hitting,Salvador,Perez Kansas,City Royals,48
2021,AL,hitting,On,Base Percentage,Vladimir Guerrero Jr. Toronto Blue Jays,.401
2021,AL,hitting,RBI,Salvador Perez,Kansas City Royals,121
2021,AL,hitting,Runs,Vladimir Guerrero,Jr. Toronto Blue Jays,123
2021,AL,hitting,Slugging,Average Vladimir,Guerrero Jr. Toronto Blue Jays,.601
2021,AL,hitting,Stolen,Bases Whit,Merrifield Kansas City Royals,40
2021,AL,hitting,Total,Bases Vladimir,Guerrero Jr. Toronto Blue Jays,363
2021,AL,hitting,Triples,Shohei Ohtani,Los Angeles Angels,8
2021,AL,pitching,Complete,Games Gerrit,Cole New York Yankees,2
2021,AL,pitching,Sean,Manaea Oakland,Athletics,2
2021,AL,pitching,ERA,Robbie Ray,Toronto Blue Jays,2.84
2021,AL,pitching,Games,Bryan Shaw,Cleveland Indians,81
2021,AL,pitching,Saves,Liam Hendriks,Chicago White Sox,38
2021,AL,pitching,Shutouts,Sean Manaea,Oakland Athletics,2
2021,AL,pitching,Strikeouts,Robbie Ray,Toronto Blue Jays,248
2021,AL,pitching,Winning,Percentage Lance,"McCullers, Jr. Houston Astros",.722
2021,AL,pitching,Wins,Gerrit Cole,New York Yankees,16
2021,NL,hitting,Base on,Balls Juan,Soto Washington Nationals,145
2021,NL,hitting,Batting,Average Trea,Turner Washington Nationals,.328
2021,NL,hitting,Doubles,Bryce Harper,Philadelphia Phillies,42
2021,NL,hitting,Hits,Trea Turner,Washington Nationals,195
2021,NL,hitting,Home,Runs Fernando,Tatis Jr. San Diego Padres,42
2021,NL,hitting,On,Base Percentage,Juan Soto Washington Nationals,.465
2021,NL,hitting,RBI,Adam Duvall,Miami Marlins,113
2021,NL,hitting,Runs,Freddie Freeman,Atlanta Braves,120
2021,NL,hitting,Slugging,Average Bryce,Harper Philadelphia Phillies,.615
2021,NL,hitting,Stolen,Bases Trea,Turner Washington Nationals,32
2021,NL,hitting,Total,Bases Trea,Turner Washington Nationals,319
2021,NL,hitting,Triples,David Peralta,Arizona Diamondbacks,8
2021,NL,hitting,Bryan,Reynolds Pittsburgh,Pirates,8
2021,NL,pitching,Complete,Games German,Marquez Colorado Rockies,3
2021,NL,pitching,Adam,Wainwright St.,Louis Cardinals,3
2021,NL,pitching,Zack,Wheeler Philadelphia,Phillies,3
2021,NL,pitching,ERA,Corbin Burnes,Milwaukee Brewers,2.43
2021,NL,pitching,Games,Tyler Rogers,San Francisco Giants,80
2021,NL,pitching,Saves,Mark Melancon,San Diego Padres,39
2021,NL,pitching,Shutouts,Anthony DeSclafani,San Francisco Giants,2
2021,NL,pitching,Max,Fried Atlanta,Braves,2
2021,NL,pitching,Joe,Musgrove San,Diego Padres,2
2021,NL,pitching,Zack,Wheeler Philadelphia,Phillies,2
2021,NL,pitching,Strikeouts,Zack Wheeler,Philadelphia Phillies,247
2021,NL,pitching,Winning,Percentage Julio,Urias Los Angeles Dodgers,.870
2021,NL,pitching,Wins,Julio Urias,Los Angeles Dodgers,20
2022,AL,hitting,Base on,Balls Aaron,Judge New York Yankees,111
2022,AL,hitting,Batting,Average Luis,Arraez Minnesota Twins,.316
2022,AL,hitting,Hits,Bo Bichette,Toronto Blue Jays,189
2022,AL,hitting,Home,Runs Aaron,Judge New York Yankees,62
2022,AL,hitting,On,Base Percentage,Aaron Judge New York Yankees,.425
2022,AL,hitting,RBI,Aaron Judge,New York Yankees,131
2022,AL,hitting,Runs,Aaron Judge,New York Yankees,133
2022,AL,hitting,Slugging,Average Aaron,Judge New York Yankees,.686
2022,AL,hitting,Stolen,Bases Jorge,Mateo Baltimore Orioles,35
2022,AL,hitting,Total,Bases Aaron,Judge New York Yankees,391
2022,AL,hitting,Triples,Amed Rosario,Cleveland Guardians,9
2022,AL,pitching,Complete,Games Framber,Valdez Houston Astros,3
2022,AL,pitching,ERA,Justin Verlander,Houston Astros,1.75
2022,AL,pitching,Games,Adam Cimber,Toronto Blue Jays,77
2022,AL,pitching,Emmanuel,Clase Cleveland,Guardians,77
2022,AL,pitching,Saves,Emmanuel Clase,Cleveland Guardians,42
2022,AL,pitching,Shutouts,Dylan Cease,Chicago White Sox,1
2022,AL,pitching,Nestor,Cortes New,York Yankees,1
2022,AL,pitching,Reid,Detmers Los,Angeles Angels,1
2022,AL,pitching,Nathan,Eovaldi Boston,Red Sox,1
2022,AL,pitching,Dean,Kremer Baltimore,Orioles,1
2022,AL,pitching,Patrick,Sandoval Los,Angeles Angels,1
2022,AL,pitching,Framber,Valdez Houston,Astros,1
2022,AL,pitching,Michael,Wacha Boston,Red Sox,1
2022,AL,pitching,Strikeouts,Corbin Burnes,Milwaukee Brewers,243
2022,AL,pitching,Winning,Percentage Justin,Verlander Houston Astros,.818
2022,AL,pitching,Wins,Justin Verlander,Houston Astros,18
2022,NL,hitting,Base on,Balls Juan,Soto Washington Nationals,135
2022,NL,hitting,Batting,Average Jeff,McNeil New York Mets,.326
2022,NL,hitting,Doubles,Freddie Freeman,Los Angeles Dodgers,44
2022,NL,hitting,Hits,Freddie Freeman,Los Angeles Dodgers,11
2022,NL,hitting,Home,Runs Kyle,Schwarber Philadelphia Phillies,46
2022,NL,hitting,On,Base Percentage,Freddie Freeman Los Angeles Dodgers,.407
2022,NL,hitting,RBI,Pete Alonso,New York Mets,131
2022,NL,hitting,Runs,Mookie Betts,Los Angeles Dodgers,117
2022,NL,hitting,Freddie,Freeman Los,Angeles Dodgers,117
2022,NL,hitting,Slugging,Average Paul,Goldschmidt St. Louis Cardinals,.578
2022,NL,hitting,Stolen,Bases Jon,Berti Miami Marlins,41
2022,NL,hitting,Total,Bases Austin,Riley Atlanta Braves,325
2022,NL,hitting,Triples,Gavin Lux,Los Angeles Dodgers,7
2022,NL,hitting,Brandon,Nimmo New,York Mets,7
2022,NL,pitching,Complete,Games Sandy,Alcantara Miami Marlins,6
2022,NL,pitching,ERA Julio Urías,Los Angeles,Dodgers,2.16
2022,NL,pitching,Games,John Brebbia,San Francisco Giants,76
2022,NL,pitching,Saves,Kenley Jansen,Atlanta Braves,41
2022,NL,pitching,Shutouts,Sandy Alcantara,Miami Marlins,1
2022,NL,pitching,Walker,Buehler Los,Angeles Dodgers,1
2022,NL,pitching,Bryce,Elder Atlanta,Braves,1
2022,NL,pitching,Hunter,Greene Cincinnati,Reds,1
2022,NL,pitching,Chad,Kuhl Colorado,Rockies,1
2022,NL,pitching,Jordan,Montgomery St.,Louis Cardinals,1
2022,NL,pitching,Aaron,Nola Philadelphia,Phillies,1
2022,NL,pitching,Strikeouts,Corbin Burnes,Milwaukee Brewers,243
2022,NL,pitching,Winning,Percentage Kyle,Wright Atlanta Braves,.808
2022,NL,pitching,Wins,Kyle Wright,Atlanta Braves,21
2023,AL,hitting,Base on,Balls J.P.,Crawford Seattle Mariners,94
2023,AL,hitting,Batting,Average Yandy,Díaz Tampa Bay Rays,.330
2023,AL,hitting,Doubles,Corey Seager,Texas Rangers,42
2023,AL,hitting,Hits,Marcus Semien,Texas Rangers,185
2023,AL,hitting,Home,Runs Shohei,Ohtani Los Angeles Angels,44
2023,AL,hitting,On,Base Percentage,Shohei Ohtani Los Angeles Angels,.412
2023,AL,hitting,RBI,Kyle Tucker,Houston Astros,112
2023,AL,hitting,Runs,Marcus Semien,Texas Rangers,122
2023,AL,hitting,Slugging,Average Shohei,Ohtani Los Angeles Angels,.654
2023,AL,hitting,Stolen,Bases Esteury,Ruiz Oakland Athletics,67
2023,AL,hitting,Total,Bases Shohei,Ohtani Los Angeles Angels,325
2023,AL,hitting,Triples,Bobby Witt,Jr. Kansas City Royals,11
2023,AL,pitching,Complete,Games Jordan,Lyles Kansas City Royals,3
2023,AL,pitching,ERA,Gerrit Cole,New York Yankees,2.63
2023,AL,pitching,Games,Matt Brash,Seattle Mariners,78
2023,AL,pitching,Saves,Emmanuel Clase,Cleveland Guardians,44
2023,AL,pitching,Shutouts,Gerrit Cole,New York Yankees,2
2023,AL,pitching,Framber,Valdez Houston,Astros,2
2023,AL,pitching,Strikeouts,Kevin Gausman,Toronto Blue Jays,237
2023,AL,pitching,Winning,Percentage Gerrit,Cole New York Yankees,.789
2023,AL,pitching,Wins,Chris Bassitt,Toronto Blue Jays,16
2023,AL,pitching,Zach,Eflin Tampa,Bay Rays,16
2023,NL,hitting,Base on,Balls Juan,Soto San Diego Padres,132
2023,NL,hitting,Batting,Average Luis,Arraez Miami Marlins,.354
2023,NL,hitting,Doubles,Freddie Freeman,Los Angeles Dodgers,59
2023,NL,hitting,Hits Ronald Acuña,Jr. Atlanta,Braves,217
2023,NL,hitting,Home,Runs Matt,Olson Atlanta Braves,54
2023,NL,hitting,On,Base Percentage,Ronald Acuña Jr. Atlanta Braves,.416
2023,NL,hitting,RBI,Matt Olson,Atlanta Braves,139
2023,NL,hitting,Runs Ronald Acuña,Jr. Atlanta,Braves,149
2023,NL,hitting,Slugging,Average Matt,Olson Atlanta Braves,.604
2023,NL,hitting,Stolen,Bases Ronald,Acuña Jr. Atlanta Braves,73
2023,NL,hitting,Total,Bases Ronald,Acuña Jr. Atlanta Braves,383
2023,NL,hitting,Triples,Corbin Carroll,Arizona Diamondbacks,10
2023,NL,pitching,Complete,Games Sandy,Alcantara Miami Marlins,3
2023,NL,pitching,ERA,Blake Snell,San Diego Padres,2.25
2023,NL,pitching,Games,Miguel Castro,Arizona Diamondbacks,75
2023,NL,pitching,Saves,David Bednar,Pittsburgh Pirates,39
2023,NL,pitching,Camilo,Doval San,Francisco Giants,39
2023,NL,pitching,Shutouts,Sandy Alcantara,Miami Marlins,1
2023,NL,pitching,Alex,Cobb San,Francisco Giants,1
2023,NL,pitching,Max,Fried Atlanta,Braves,1
2023,NL,pitching,Zac,Gallen Arizona,Diamondbacks,1
2023,NL,pitching,Mitch,Keller Pittsburgh,Pirates,1
2023,NL,pitching,Michael,Lorenzen Philadelphia,Phillies,1
2023,NL,pitching,Johan,Oviedo Pittsburgh,Pirates,1
2023,NL,pitching,Marcus,Stroman Chicago,Cubs,1
2023,NL,pitching,Logan,Webb San,Francisco Giants,1
2023,NL,pitching,Brandon,Woodruff Milwaukee,Brewers,1
2023,NL,pitching,Strikeouts,Spencer Strider,Atlanta Braves,281
2023,NL,pitching,Winning,Percentage Spencer,Strider Atlanta Braves,.800
2023,NL,pitching,Wins,Spencer Strider,Atlanta Braves,20
2024,AL,hitting,Base on,Balls Aaron,Judge New York,133
2024,AL,hitting,Batting,Average Bobby,Witt Jr. Kansas City,.332
2024,AL,hitting,Doubles,Jarren Duran,Boston,48
2024,AL,hitting,Hits,Bobby Witt,Jr. Kansas City,211
2024,AL,hitting,Home,Runs Aaron,Judge New York,58
2024,AL,hitting,On,Base Percentage,Aaron Judge New York,.458
2024,AL,hitting,RBI,Aaron Judge,New York,144
2024,AL,hitting,Runs,Juan Soto,New York,128
2024,AL,hitting,Slugging,Average Aaron,Judge New York,.701
2024,AL,hitting,Stolen,Bases Jose,Caballero Tampa Bay,44
2024,AL,hitting,Total,Bases Aaron,Judge New York,392
2024,AL,hitting,Triples,Jarren Duran,Boston,14
2024,AL,pitching,Complete,Games Kevin,Gausman Toronto,2
2024,AL,pitching,ERA,Tarik Skubal,Detroit,2.39
2024,AL,pitching,Games,T.J. McFarland,Oakland,79
2024,AL,pitching,Saves,Emmanuel Clase,Cleveland,47
2024,AL,pitching,Shutouts,Ronel Blanco,Houston,1
2024,AL,pitching,Strikeouts,Tarik Skubal,Detroit,228
2024,AL,pitching,Winning,Percentage Tarik,Skubal Detroit,.818
2024,AL,pitching,Wins,Tarik Skubal,Detroit,18
2024,NL,hitting,Base on,Balls Kyle,Schwarber Philadelphia,105
2024,NL,hitting,Batting,Average Luis,Arraez Miami,.314
2024,NL,hitting,Doubles,Ezequiel Tovar,Colorado,45
2024,NL,hitting,Hits,Luis Arraez,Miami,200
2024,NL,hitting,Home,Runs Shohei,Ohtani Los Angeles,54
2024,NL,hitting,On,Base Percentage,Shohei Ohtani Los Angeles,.390
2024,NL,hitting,RBI,Shohei Ohtani,Los Angeles,130
2024,NL,hitting,Runs,Shohei Ohtani,Los Angeles,134
2024,NL,hitting,Slugging,Average Shohei,Ohtani Los Angeles,.646
2024,NL,hitting,Stolen,Bases Elly,De La Cruz Cincinnati,67
2024,NL,hitting,Total,Bases Shohei,Ohtani Los Angeles,411
2024,NL,hitting,Triples,Corbin Carroll,Arizona,14
2024,NL,pitching,Complete,Games Max,Fried Atlanta,2
2024,NL,pitching,ERA,Chris Sale,Atlanta,2.38
2024,NL,pitching,Games,Tyler Rogers,San Francisco,77
2024,NL,pitching,Saves,Ryan Helsley,St. Louis,49
2024,NL,pitching,Shutouts,Dylan Cease,San Diego,1
2024,NL,pitching,Luis,Severino New,York,1
2024,NL,pitching,Blake,Snell San,Francisco,1
2024,NL,pitching,Gavin,Stone Los,Angeles,1
2024,NL,pitching,Logan,Webb San,Francisco,1
2024,NL,pitching,Strikeouts,Chris Sale,Atlanta,225
2024,NL,pitching,Winning,Percentage Chris,Sale Atlanta,.857
2024,NL,pitching,Wins,Chris Sale,Atlanta,18
